data_dir,processed_data
data_fast_wav,False
data_first_slice,False
data_moments_fp,None
data_normalize,False
data_overlap_ratio,0.0
data_pad_end,False
data_prefetch_gpu_num,0
data_sample_rate,16000
incept_ckpt_fp,./eval/inception/best_acc-103005
incept_k,10
incept_metagraph_fp,./eval/inception/infer.meta
incept_n,5000
mode,train
preview_n,32
specgan_batchnorm,False
specgan_dim,64
specgan_disc_nupdates,5
specgan_genr_upsample,zeros
specgan_kernel_len,5
specgan_latent_dim,100
specgan_loss,wgan-gp
specgan_ngl,16
train_batch_size,64
train_dir,wavegan-master\train_output
train_save_secs,300
train_summary_secs,120
